Company_name,NIPE_MM,Sector,Industry,Exchange,Market_Cap,Employees_Full_Time,Net_income_MM,Clean_market_cap
FleetCor Technologies Inc,68,Information Technology,IT Services,NYSE,$14.3B,5330,"$362,431",14
Ameren Corp,68,Utilities,Multi-Utilities,NYSE,$11.6B,8527,"$579,000",12
Mead Johnson Nutrition Co,68,Consumer Staples,Food Products,NYSE,$16.3B,7660,"$518,800",16
Nomura Holdings Inc,68,Financials,Capital Markets,NYSE,$15.2B,28672,"$1,935,625",15
Baxter International Inc,67,Health Care,Health Care Equipment & Supplies,NYSE,$24.2B,50000,"$3,360,000",24
Oracle Corp,67,Information Technology,Software,NYSE,$165.7B,132000,"$8,844,000",166
Berkshire Hathaway Inc,67,Financials,Diversified Financial Services,NYSE,$358.6B,361270,"$24,083,000",359
NVIDIA Corp,67,Information Technology,Semiconductors & Semiconductor Equipment,NASDAQ,$19.2B,9227,"$614,000",19
Citigroup Inc,66,Financials,Banks,NYSE,$135.8B,231000,"$15,173,000",136
Merck & Co Inc.,65,Health Care,Pharmaceuticals,NYSE,$152.5B,68000,"$4,442,000",153
Agrium Inc.,65,Materials,Chemicals,NYSE,$11.9B,15200,"$988,000",12
Verisk Analytics Inc,64,Industrials,Professional Services,NASDAQ,$13.1B,7918,"$507,577",13
CBS Corp,64,Consumer Discretionary,Media,NYSE,$27.9B,21900,"$1,403,000",28
CBS Corp,64,Consumer Discretionary,Media,NYSE,$25.9B,21900,"$1,403,000",26
CA Inc,64,Information Technology,Software,NASDAQ,$12.2B,11600,"$743,000",12
Bank of America Corp,64,Financials,Banks,NYSE,$150.2B,213280,"$13,653,000",150
Roper Technologies Inc,64,Industrials,Industrial Conglomerates,NYSE,$17.8B,10806,"$691,710",18
CSX Corp,64,Industrials,Road & Rail,NASDAQ,$26.1B,29410,"$1,882,000",26
KeyCorp,63,Financials,Banks,NYSE,$10.4B,13483,"$852,000",0
Bristol-Myers Squibb Co,63,Health Care,Pharmaceuticals,NYSE,$122.7B,25000,"$1,574,000",123
American Airlines Group Inc,62,Industrials,Airlines,NASDAQ,$20.3B,118500,"$7,378,000",20
CMS Energy Corp,62,Utilities,Multi-Utilities,NYSE,$11.4B,7804,"$485,000",11
Eastman Chemical Co,62,Materials,Chemicals,NYSE,$11.3B,15000,"$928,000",11
M&T Bank Corp,60,Financials,Banks,NYSE,$18.8B,17476,"$1,055,313",19
Bank of New York Mellon Corp (The),60,Financials,Capital Markets,NYSE,$43.3B,51200,"$3,091,000",43
Nike Inc,60,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",NYSE,$99.3B,62600,"$3,779,000",99
Stryker Corp,60,Health Care,Health Care Equipment & Supplies,NYSE,$40.8B,27000,"$1,617,000",41
Ambev SA,59,Consumer Staples,Beverages,NYSE,$87.7B,52738,"$3,137,878",88
Northern Trust Corp,59,Financials,Capital Markets,NASDAQ,$16.2B,16200,"$961,500",16
Novartis AG,59,Health Care,Pharmaceuticals,NYSE,$180.3B,118700,"$7,025,000",180
Coca-Cola Co (The),59,Consumer Staples,Beverages,NYSE,$194.1B,123200,"$7,277,000",194
Extra Space Storage Inc,59,Financials,Real Estate Investment Trusts (REITs),NYSE,$10.5B,3209,"$189,474",1
Adobe Systems Inc,58,Information Technology,Software,NASDAQ,$47.2B,13893,"$798,970",47
Archer-Daniels-Midland Co,57,Consumer Staples,Food Products,NYSE,$23.8B,32300,"$1,849,000",24
Delta Air Lines Inc.,57,Industrials,Airlines,NYSE,$32.2B,82949,"$4,726,000",32
Paychex Inc.,57,Information Technology,IT Services,NASDAQ,$18.8B,13000,"$739,900",19
TransDigm Group Inc,57,Industrials,Aerospace & Defense,NYSE,$12.2B,8200,"$466,580",12
Southern Copper Corp,57,Materials,Metals & Mining,NYSE,$23B,13024,"$736,400",23
Monsanto Co,56,Materials,Chemicals,NYSE,$40.9B,25500,"$1,436,000",41
Toyota Motor Corp,56,Consumer Discretionary,Automobiles,NYSE,$156.3B,344109,"$19,354,000",156
Eli Lilly and Co,56,Health Care,Pharmaceuticals,NYSE,$83.4B,41275,"$2,319,000",83
Praxair Inc.,56,Materials,Chemicals,NYSE,$33.5B,26657,"$1,487,000",34
Equifax Inc.,55,Industrials,Professional Services,NYSE,$14.3B,8000,"$442,900",14
State Street Corp,55,Financials,Capital Markets,NYSE,$24.6B,32356,"$1,791,000",25
J.M. Smucker Co (The),55,Consumer Staples,Food Products,NYSE,$15.2B,7370,"$407,400",15
Markel Corp,55,Financials,Insurance,NYSE,$12.6B,10600,"$582,772",13
3M Co,55,Industrials,Industrial Conglomerates,NYSE,$101.5B,89446,"$4,909,000",102
Anheuser-Busch InBev SA/NV,54,Consumer Staples,Beverages,NYSE,$199.5B,152321,"$8,273,000",200
Comcast Corp,54,Consumer Discretionary,Media,NASDAQ,$147.5B,153000,"$8,238,000",148
Norfolk Southern Corp,54,Industrials,Road & Rail,NYSE,$26.6B,30456,"$1,633,000",27
Cigna Corp,53,Health Care,Health Care Providers & Services,NYSE,$35.5B,39300,"$2,094,000",36
BB&T Corp,53,Financials,Banks,NYSE,$27.7B,37200,"$1,975,000",28
Edwards Lifesciences Corp,53,Health Care,Health Care Equipment & Supplies,NYSE,$22.5B,9800,"$514,500",23
Huaneng Power International Inc,52,Utilities,Independent Power and Renew. Elect.Producers,NYSE,$10.2B,37737,"$1,972,957",0
TELUS Corp,51,Telecommunication Services,Diversified Telecommunication Services,NYSE,$18.8B,26862,"$1,381,982",19
VMware Inc,51,Information Technology,Software,NYSE,$24.1B,19000,"$962,000",24
SK Telecom Co Ltd,51,Telecommunication Services,Wireless Telecommunication Services,NYSE,$12.7B,25689,"$1,298,773",13
General Motors Co,50,Consumer Discretionary,Automobiles,NYSE,$47.7B,215000,"$10,695,000",48
Alexion Pharmaceuticals Inc,50,Health Care,Biotechnology,NASDAQ,$31.4B,2924,"$145,228",31
Allstate Corp (The),49,Financials,Insurance,NYSE,$24.8B,41600,"$2,055,000",25
AT&T Inc,49,Telecommunication Services,Diversified Telecommunication Services,NYSE,$239B,281450,"$13,885,000",239
Coca-Cola Enterprises Inc,49,Consumer Staples,Beverages,NYSE,$12B,11500,"$566,000",12
Walt Disney Co (The),49,Consumer Discretionary,Media,NYSE,$175.5B,185000,"$9,080,000",176
SanDisk Corp,49,Information Technology,"Technology Hardware, Storage & Peripherals",NASDAQ,$15.1B,8790,"$427,806",15
Baxalta Inc,48,Health Care,Biotechnology,NYSE,$28.5B,17000,"$811,000",29
HSBC Holdings PLC,48,Financials,Banks,NYSE,$130.7B,264000,"$12,572,000",131
Citizens Financial Group Inc,47,Financials,Banks,NYSE,$12.1B,17700,"$840,000",12
Aetna Inc.,47,Health Care,Health Care Providers & Services,NYSE,$39.4B,50100,"$2,339,300",39
Celanese Corp,46,Materials,Chemicals,NYSE,$10.4B,7081,"$326,000",0
Astrazeneca PLC,46,Health Care,Pharmaceuticals,NYSE,$73.2B,61500,"$2,825,000",73
Motorola Solutions Inc,46,Information Technology,Communications Equipment,NYSE,$13.1B,14000,"$640,000",13
Banco Bradesco Sa Brad,45,Financials,Banks,NYSE,$44.8B,95520,"$4,341,677",45
PT Telekomunikasi Indonesia (Persero) TBK,45,Telecommunication Services,Diversified Telecommunication Services,NYSE,$26.2B,24785,"$1,123,000",26
Anthem Inc,45,Health Care,Health Care Providers & Services,NYSE,$37B,53000,"$2,397,800",37
Anthem Inc,45,Health Care,Health Care Providers & Services,NYSE,$12.2B,53000,"$2,397,800",12
Southwest Airlines Co.,45,Industrials,Airlines,NYSE,$28.5B,49583,"$2,239,000",29
Ford Motor Co,45,Consumer Discretionary,Automobiles,NYSE,$53.9B,199000,"$8,901,000",54
Regions Financial Corp,44,Financials,Banks,NYSE,$12B,23916,"$1,048,000",12
FirstEnergy Corp.,43,Utilities,Electric Utilities,NYSE,$13.8B,15781,"$684,000",14
Marathon Petroleum Corp,43,Energy,"Oil, Gas & Consumable Fuels",NYSE,$20.7B,45440,"$1,962,000",21
Progressive Corp (The),43,Financials,Insurance,NYSE,$19B,28580,"$1,230,200",19
McCormick & Co Inc,42,Consumer Staples,Food Products,NYSE,$11.9B,10000,"$424,500",12
McCormick & Co Inc,42,Consumer Staples,Food Products,NYSE,$11.9B,10000,"$424,500",12
Total,42,Energy,"Oil, Gas & Consumable Fuels",NYSE,$118.8B,96019,"$4,030,000",119
Sanofi,42,Health Care,Pharmaceuticals,NYSE,$107B,115631,"$4,815,294",107
Dr Pepper Snapple Group Inc,42,Consumer Staples,Beverages,NYSE,$17B,19000,"$789,000",17
DISH Network Corp,42,Consumer Discretionary,Media,NASDAQ,$22.9B,18000,"$747,092",23
BT Group PLC,41,Telecommunication Services,Diversified Telecommunication Services,NYSE,$54.9B,88500,"$3,620,921",55
Cardinal Health Inc,40,Health Care,Health Care Providers & Services,NYSE,$25.9B,34500,"$1,387,000",26
Brookfield Asset Management Inc,40,Financials,Real Estate Management & Development,NYSE,$32.5B,55000,"$2,207,000",33
E. I. du Pont de Nemours and Co,40,Materials,Chemicals,NYSE,$57.6B,52000,"$2,085,000",58
Chunghwa Telecom Co Ltd,40,Telecommunication Services,Diversified Telecommunication Services,NYSE,$26.5B,32596,"$1,305,886",27
Illinois Tool Works Inc.,40,Industrials,Machinery,NYSE,$38B,48000,"$1,909,000",38
C.H. Robinson Worldwide Inc.,40,Industrials,Air Freight & Logistics,NASDAQ,$10.2B,13159,"$522,186",0
Agilent Technologies Inc,40,Health Care,Life Sciences Tools & Services,NYSE,$13.4B,11800,"$468,000",13
St. Jude Medical Inc.,40,Health Care,Health Care Equipment & Supplies,NYSE,$21.6B,18000,"$713,000",22
Martin Marietta Materials Inc.,40,Materials,Construction Materials,NYSE,$10.9B,7300,"$288,792",1
Energy Transfer Equity LP,40,Energy,"Oil, Gas & Consumable Fuels",NYSE,$13B,30078,"$1,189,000",13
Citrix Systems Inc.,39,Information Technology,Software,NASDAQ,$12.6B,9500,"$373,937",13
Grifols S.A.,39,Health Care,Biotechnology,NASDAQ,$10.7B,14737,"$577,856",1
Molson Coors Brewing Co,39,Consumer Staples,Beverages,NYSE,$17.7B,9100,"$355,600",18
Molson Coors Brewing Co,39,Consumer Staples,Beverages,NYSE,$17.6B,9100,"$355,600",18
Coty Inc,38,Consumer Staples,Personal Products,NYSE,$10.2B,8100,"$311,200",0
Thermo Fisher Scientific Inc,38,Health Care,Life Sciences Tools & Services,NYSE,$57.6B,52000,"$1,997,500",58
Las Vegas Sands Corp,38,Consumer Discretionary,"Hotels, Restaurants & Leisure",NYSE,$35.9B,46500,"$1,774,480",36
Campbell Soup Co,38,Consumer Staples,Food Products,NYSE,$19.1B,18600,"$709,000",19
PG&E Corp,38,Utilities,Electric Utilities,NYSE,$28.6B,23000,"$874,000",29
AMETEK Inc,38,Industrials,Electrical Equipment,NYSE,$11.3B,15400,"$582,922",11
Zoetis Inc,38,Health Care,Pharmaceuticals,NYSE,$23.4B,9000,"$339,000",23
Honeywell International Inc,38,Industrials,Aerospace & Defense,NYSE,$87.1B,129000,"$4,838,000",87
Restaurant Brands International Inc,37,Consumer Discretionary,"Hotels, Restaurants & Leisure",NYSE,$10.1B,4300,"$161,100",0
Banco Bilbao Vizcaya Argentaria SA (BBVA),37,Financials,Banks,NYSE,$43.9B,108770,"$4,074,297",44
Equinix Inc,37,Financials,Real Estate Investment Trusts (REITs),NASDAQ,$20.5B,5042,"$187,774",21
Teva Pharmaceutical Industries Ltd,37,Health Care,Pharmaceuticals,NYSE,$49.4B,42888,"$1,573,000",49
Weyerhaeuser Co,37,Financials,Real Estate Investment Trusts (REITs),NYSE,$16.4B,12600,"$462,000",16
Colgate-Palmolive Co,36,Consumer Staples,Household Products,NYSE,$63.3B,37900,"$1,375,000",63
Hormel Foods Corp,36,Consumer Staples,Food Products,NYSE,$20.4B,20700,"$749,431",20
General Mills Inc.,36,Consumer Staples,Food Products,NYSE,$36.4B,42000,"$1,504,600",36
Danaher Corp,35,Industrials,Industrial Conglomerates,NYSE,$66.6B,81000,"$2,799,100",67
International Business Machines Corp,34,Information Technology,IT Services,NYSE,$140.1B,377757,"$12,965,000",140
Netflix Inc,34,Consumer Discretionary,Internet & Catalog Retail,NASDAQ,$38.6B,3700,"$126,603",39
Rockwell Collins Inc.,34,Industrials,Aerospace & Defense,NYSE,$11.5B,19500,"$667,000",12
Alliance Data Systems Corp,34,Information Technology,IT Services,NYSE,$12.4B,16000,"$545,351",12
Rockwell Automation Inc.,34,Industrials,Electrical Equipment,NYSE,$14.9B,22500,"$760,900",15
Micron Technology Inc.,34,Information Technology,Semiconductors & Semiconductor Equipment,NASDAQ,$11.1B,31800,"$1,071,000",11
Banco Santander SA,33,Financials,Banks,NYSE,$72.6B,193863,"$6,478,479",73
Time Warner Cable Inc,33,Consumer Discretionary,Media,NYSE,$60.4B,56600,"$1,880,000",60
Acuity Brands Inc.,33,Industrials,Electrical Equipment,NYSE,$10.6B,7800,"$258,500",1
American International Group Inc,33,Financials,Insurance,NYSE,$66.6B,66400,"$2,196,000",67
Spectra Energy Corp,33,Energy,"Oil, Gas & Consumable Fuels",NYSE,$21B,6000,"$196,000",21
Vulcan Materials Co,32,Materials,Construction Materials,NYSE,$14.3B,7187,"$232,914",14
Fiserv Inc.,32,Information Technology,IT Services,NASDAQ,$22B,22000,"$712,000",22
Expedia Inc,32,Consumer Discretionary,Internet & Catalog Retail,NASDAQ,$17.3B,18730,"$598,461",17
McKesson Corp,32,Health Care,Health Care Providers & Services,NYSE,$38.4B,70400,"$2,237,000",38
Raytheon Co.,32,Industrials,Aerospace & Defense,NYSE,$37.5B,61000,"$1,938,000",38
Northrop Grumman Corp,32,Industrials,Aerospace & Defense,NYSE,$37.3B,65000,"$2,062,000",37
Deere & Co,32,Industrials,Machinery,NYSE,$26.5B,57180,"$1,807,600",27
Boeing Co,31,Industrials,Aerospace & Defense,NYSE,$86.2B,161400,"$5,059,000",86
PPG Industries Inc.,31,Materials,Chemicals,NYSE,$29.4B,46600,"$1,431,000",29
Unitedhealth Group Inc,30,Health Care,Health Care Providers & Services,NYSE,$125.5B,200000,"$6,011,000",126
General Dynamics Corp,30,Industrials,Aerospace & Defense,NYSE,$42.9B,99900,"$2,979,000",43
Grainger (W W) Inc.,29,Industrials,Trading Companies & Distributors,NYSE,$14.4B,25800,"$744,694",14
Abbott Laboratories,29,Health Care,Health Care Equipment & Supplies,NYSE,$57.3B,74000,"$2,128,000",57
Maxim Integrated Products Inc.,28,Information Technology,Semiconductors & Semiconductor Equipment,NASDAQ,$10.2B,8250,"$233,795",0
Waste Management Inc.,28,Industrials,Commercial Services & Supplies,NYSE,$26.1B,40600,"$1,140,000",26
Lockheed Martin Corp,28,Industrials,Aerospace & Defense,NYSE,$70.7B,126000,"$3,521,000",71
EMC Corp,28,Information Technology,"Technology Hardware, Storage & Peripherals",NYSE,$51B,72000,"$2,006,000",51
CarMax Inc,28,Consumer Discretionary,Specialty Retail,NYSE,$10.3B,22429,"$623,428",0
PACCAR Inc,27,Industrials,Machinery,NASDAQ,$20.6B,23000,"$631,000",21
Ultrapar Participacoes SA,27,Energy,"Oil, Gas & Consumable Fuels",NYSE,$11.4B,13973,"$378,855",11
Estee Lauder Companies Inc. (The),27,Consumer Staples,Personal Products,NYSE,$35.4B,44000,"$1,180,600",35
Automatic Data Processing Inc.,27,Information Technology,IT Services,NASDAQ,$40.6B,55000,"$1,468,400",41
Marsh & McLennan Companies Inc.,27,Financials,Insurance,NYSE,$32.9B,60000,"$1,595,000",33
Medtronic PLC,26,Health Care,Health Care Equipment & Supplies,NYSE,$110.9B,92500,"$2,434,000",111
Sherwin-Williams Co (The),26,Materials,Chemicals,NYSE,$26.6B,40706,"$1,069,573",27
CGI Group Inc.,26,Information Technology,IT Services,NYSE,$13.8B,39556,"$1,010,551",14
Telefonica Brasil SA,26,Telecommunication Services,Diversified Telecommunication Services,NYSE,$13.8B,33847,"$863,852",14
Humana Inc.,25,Health Care,Health Care Providers & Services,NYSE,$26.3B,50100,"$1,276,000",26
Kimberly-Clark Corp,25,Consumer Staples,Household Products,NYSE,$45.1B,43000,"$1,090,000",45
Cummins Inc.,25,Industrials,Machinery,NYSE,$20.4B,55200,"$1,399,000",20
Henry Schein Inc,25,Health Care,Health Care Providers & Services,NASDAQ,$13.9B,19000,"$479,058",14
Fastenal Co,25,Industrials,Trading Companies & Distributors,NASDAQ,$13.5B,20746,"$514,982",14
H D F C Bank Ltd,25,Financials,Banks,NYSE,$52.8B,76286,"$1,890,402",53
Coach Inc,25,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",NYSE,$11.2B,15800,"$390,700",11
Aegon NV,24,Financials,Insurance,NYSE,$15.5B,31530,"$772,075",16
T-Mobile US Inc,24,Telecommunication Services,Wireless Telecommunication Services,NASDAQ,$32.3B,50000,"$1,220,000",32
Cerner Corp,24,Health Care,Health Care Technology,NASDAQ,$19.1B,22200,"$539,362",19
Mylan NV,24,Health Care,Pharmaceuticals,NASDAQ,$20.5B,35000,"$847,600",21
Hershey Co (The),24,Consumer Staples,Food Products,NYSE,$19.9B,20710,"$498,046",20
Nokia Corp,23,Information Technology,Communications Equipment,NYSE,$23.1B,55718,"$1,294,393",23
Nippon Telegraph & Telephone Corp Ntt,23,Telecommunication Services,Diversified Telecommunication Services,NYSE,$93.4B,241593,"$5,587,021",93
Emerson Electric Co.,23,Industrials,Electrical Equipment,NYSE,$35.8B,110800,"$2,534,000",36
ConAgra Foods Inc.,23,Consumer Staples,Food Products,NYSE,$19.4B,32900,"$745,600",19
Red Hat Inc,23,Information Technology,Software,NYSE,$13.3B,8800,"$199,365",13
AmerisourceBergen Corp,23,Health Care,Health Care Providers & Services,NYSE,$17.6B,17500,"$395,437",18
Icici Bank Ltd,22,Financials,Banks,NYSE,$20.5B,90486,"$2,035,182",21
Republic Services Inc.,22,Industrials,Commercial Services & Supplies,NYSE,$16.2B,33000,"$734,200",16
Dover Corp,22,Industrials,Machinery,NYSE,$10.2B,26000,"$578,047",0
Thomson Reuters Corp,22,Consumer Discretionary,Media,NYSE,$31.4B,52000,"$1,148,000",31
CVS Health Corp,22,Consumer Staples,Food & Staples Retailing,NYSE,$110.7B,243000,"$5,228,000",111
Ecolab Inc.,21,Materials,Chemicals,NYSE,$34B,47145,"$1,002,100",34
Honda Motor Co Ltd,21,Consumer Discretionary,Automobiles,NYSE,$48.6B,204730,"$4,342,823",49
Chevron Corp,21,Energy,"Oil, Gas & Consumable Fuels",NYSE,$192.4B,61500,"$1,295,000",192
