Symbol,Date,Open,High,Low,Adj Close,Volume
AAPL,12/08/2016,107.779999,108.440002,107.779999,108.18,18612300
AAPL,11/08/2016,108.519997,108.93,107.849998,107.93,27484500
AAPL,10/08/2016,108.709999,108.900002,107.760002,108.0,24008500
AAPL,09/08/2016,108.230003,108.940002,108.010002,108.809998,26315200
AAPL,08/08/2016,107.519997,108.370003,107.160004,108.370003,28037200
AAPL,05/08/2016,106.269997,107.650002,106.18,107.480003,40553400
AAPL,04/08/2016,105.580002,106.0,105.279999,105.870003,27408700
AAPL,03/08/2016,104.809998,105.839996,104.769997,105.220002,30202600
AAPL,02/08/2016,106.050003,106.07,104.0,103.917063,33816600
AAPL,01/08/2016,104.410004,106.150002,104.410004,105.478603,38167900
AAPL,29/07/2016,104.190002,104.550003,103.68,103.648513,27733700
AAPL,28/07/2016,102.830002,104.449997,102.82,103.77781,39869800
AAPL,27/07/2016,104.269997,104.349998,102.75,102.3953,92344800
AAPL,26/07/2016,96.82,97.970001,96.419998,96.149138,56239800
AAPL,25/07/2016,98.25,98.839996,96.919998,96.815526,40382900
AAPL,22/07/2016,99.260002,99.300003,98.309998,98.128421,28313700
AAPL,21/07/2016,99.830002,101.0,99.129997,98.894269,32702000
AAPL,20/07/2016,100.0,100.459999,99.739998,99.421412,26276000
AAPL,19/07/2016,99.559998,100.0,99.339996,99.331901,23779900
AAPL,18/07/2016,98.699997,100.129997,98.599998,99.292116,36493900
AAPL,15/07/2016,98.919998,99.300003,98.5,98.24777,30137000
AAPL,14/07/2016,97.389999,98.989998,97.32,98.257718,38919000
AAPL,13/07/2016,97.410004,97.669998,96.839996,96.348065,25892200
AAPL,12/07/2016,97.169998,97.699997,97.120003,96.895097,24167500
AAPL,11/07/2016,96.75,97.650002,96.730003,96.457473,23794900
AAPL,08/07/2016,96.489998,96.889999,96.050003,96.159086,28912100
AAPL,07/07/2016,95.699997,96.5,95.620003,95.423076,25139600
AAPL,06/07/2016,94.599998,95.660004,94.370003,95.015281,30949100
AAPL,05/07/2016,95.389999,95.400002,94.459999,94.47819,27705200
AAPL,01/07/2016,95.489998,96.470001,95.330002,95.373342,26026500
AAPL,30/06/2016,94.440002,95.769997,94.300003,95.084904,35836400
AAPL,29/06/2016,93.970001,94.550003,93.629997,93.891372,36531000
AAPL,28/06/2016,92.900002,93.660004,92.139999,93.085731,40444900
AAPL,27/06/2016,93.0,93.050003,91.5,91.544087,45489600
AAPL,24/06/2016,92.910004,94.660004,92.650002,92.89676,75311400
AAPL,23/06/2016,95.940002,96.290001,95.25,95.58221,32240200
AAPL,22/06/2016,96.25,96.889999,95.349998,95.035178,29219100
AAPL,21/06/2016,94.940002,96.349998,94.68,95.393239,35546400
AAPL,20/06/2016,96.0,96.57,95.029999,94.587598,34411900
AAPL,17/06/2016,96.620003,96.650002,95.300003,94.816362,61008200
AAPL,16/06/2016,96.449997,97.75,96.07,97.024402,31326800
AAPL,15/06/2016,97.82,98.410004,97.029999,96.616607,29445200
AAPL,14/06/2016,97.32,98.480003,96.75,96.934883,31931900
AAPL,13/06/2016,98.690002,99.120003,97.099998,96.815526,38020500
AAPL,10/06/2016,98.529999,99.349998,98.480003,98.297504,31712900
AAPL,09/06/2016,98.5,99.989998,98.459999,99.113085,26601400
AAPL,08/06/2016,99.019997,99.559998,98.68,98.406912,20848100
AAPL,07/06/2016,99.25,99.870003,98.959999,98.496423,22409500
AAPL,06/06/2016,97.989998,101.889999,97.550003,98.098577,23292500
AAPL,03/06/2016,97.790001,98.269997,97.449997,97.392403,28504900
AAPL,02/06/2016,97.599998,97.839996,96.629997,97.193484,40191600
AAPL,01/06/2016,99.019997,99.540001,98.330002,97.929494,29173300
AAPL,31/05/2016,99.599998,100.400002,98.82,99.321953,42307200
AAPL,27/05/2016,99.440002,100.470001,99.25,99.809311,36341200
AAPL,26/05/2016,99.68,100.730003,98.639999,99.868992,56331200
AAPL,25/05/2016,98.669998,99.739998,98.110001,99.083248,38168800
AAPL,24/05/2016,97.220001,98.089996,96.839996,97.372514,35140200
AAPL,23/05/2016,95.870003,97.190002,95.669998,95.910433,38018600
AAPL,20/05/2016,94.639999,95.43,94.519997,94.706954,32026000
AAPL,19/05/2016,94.639999,94.639999,93.57,93.692445,30442100
AAPL,18/05/2016,94.160004,95.209999,93.889999,94.050506,42062400
AAPL,17/05/2016,94.550003,94.699997,93.010002,92.986272,46916900
AAPL,16/05/2016,92.389999,94.389999,91.650002,93.37417,61259800
AAPL,13/05/2016,90.0,91.669998,90.0,90.032273,44392800
AAPL,12/05/2016,92.720001,92.779999,89.470001,89.853242,76314700
AAPL,11/05/2016,93.480003,93.57,92.459999,92.011556,28719100
AAPL,10/05/2016,93.330002,93.57,92.110001,92.916649,33686800
AAPL,09/05/2016,93.0,93.769997,92.589996,92.290046,32936400
AAPL,06/05/2016,93.370003,93.449997,91.849998,92.220424,43699900
AAPL,05/05/2016,94.0,94.07,92.68,92.737619,35890500
AAPL,04/05/2016,95.199997,95.900002,93.82,93.115575,41025500
AAPL,03/05/2016,94.199997,95.739998,93.68,94.09428,56831300
AAPL,02/05/2016,93.970001,94.080002,92.400002,92.571846,48160100
AAPL,29/04/2016,93.989998,94.720001,92.510002,92.670704,68531500
AAPL,28/04/2016,97.610001,97.879997,94.25,93.748274,82242700
AAPL,27/04/2016,96.0,98.709999,95.68,96.704165,114602100
AAPL,26/04/2016,103.910004,105.300003,103.910004,103.159676,56016200
AAPL,25/04/2016,105.0,105.650002,104.510002,103.881352,28031600
AAPL,22/04/2016,105.010002,106.480003,104.620003,104.474507,33683100
AAPL,21/04/2016,106.93,106.93,105.519997,104.7612,31552500
AAPL,20/04/2016,106.639999,108.089996,106.059998,105.907963,30611000
AAPL,19/04/2016,107.879997,108.0,106.230003,105.690479,32384900
AAPL,18/04/2016,108.889999,108.949997,106.940002,106.253977,60821500
AAPL,15/04/2016,112.110001,112.300003,109.730003,108.596938,46939000
AAPL,14/04/2016,111.620003,112.389999,111.330002,110.821272,25473900
AAPL,13/04/2016,110.800003,112.339996,110.800003,110.761959,33257300
AAPL,12/04/2016,109.339996,110.5,108.660004,109.180211,27232300
AAPL,11/04/2016,108.970001,110.610001,108.830002,107.776404,29407500
AAPL,08/04/2016,108.910004,109.769997,108.169998,107.420517,23581700
AAPL,07/04/2016,109.949997,110.419998,108.120003,107.301883,31801900
AAPL,06/04/2016,110.230003,110.980003,109.199997,109.694276,26404100
AAPL,05/04/2016,109.510002,110.730003,109.419998,108.557393,26578700
AAPL,04/04/2016,110.419998,112.190002,110.269997,109.852455,37356200
AAPL,01/04/2016,108.779999,110.0,108.199997,108.73534,25874000
AAPL,31/03/2016,109.720001,109.900002,108.879997,107.746747,25888400
AAPL,30/03/2016,108.650002,110.419998,108.599998,108.310245,45601100
AAPL,29/03/2016,104.889999,107.790001,104.879997,106.451693,31190100
AAPL,28/03/2016,106.0,106.190002,105.059998,103.990098,19411400
AAPL,24/03/2016,105.470001,106.25,104.889999,104.464619,26133000
AAPL,23/03/2016,106.480003,107.07,105.900002,104.91937,25703500
AAPL,22/03/2016,105.25,107.290001,105.209999,105.502644,32444400
AAPL,21/03/2016,105.93,107.650002,105.139999,104.701886,35502700
AAPL,18/03/2016,106.339996,106.5,105.190002,104.711767,44205200
AAPL,17/03/2016,105.519997,106.470001,104.959999,104.593141,34420700
AAPL,16/03/2016,104.610001,106.309998,104.589996,104.7612,38303500
AAPL,15/03/2016,103.959999,105.18,103.849998,103.387056,40067700
AAPL,14/03/2016,101.910004,102.910004,101.779999,101.350549,25076100
AAPL,11/03/2016,102.239998,102.279999,101.5,101.09352,27408200
AAPL,10/03/2016,101.410004,102.239998,100.150002,100.01595,33513600
AAPL,09/03/2016,101.309998,101.580002,100.269997,99.966525,27201700
AAPL,08/03/2016,100.779999,101.760002,100.400002,99.877548,31561900
AAPL,07/03/2016,102.389999,102.830002,100.959999,100.70797,35828900
AAPL,04/03/2016,102.370003,103.75,101.370003,101.834965,46055100
AAPL,03/03/2016,100.580002,101.709999,100.449997,100.342188,36955700
AAPL,02/03/2016,100.510002,100.889999,99.639999,99.600743,33169600
AAPL,01/03/2016,97.650002,100.769997,97.419998,99.383251,50407100
AAPL,29/02/2016,96.860001,98.230003,96.650002,95.587058,35216300
AAPL,26/02/2016,97.199997,98.019997,96.580002,95.80455,28991100
AAPL,25/02/2016,96.050003,96.760002,95.25,95.656259,27582700
AAPL,24/02/2016,93.980003,96.379997,93.32,95.003784,36255700
AAPL,23/02/2016,96.400002,96.5,94.550003,93.609872,31942600
AAPL,22/02/2016,96.309998,96.900002,95.919998,95.774885,34280800
AAPL,19/02/2016,96.0,96.760002,95.800003,94.944471,35374200
AAPL,18/02/2016,98.839996,98.889999,96.089996,95.161963,39021000
AAPL,17/02/2016,96.669998,98.209999,96.150002,97.000746,44863200
AAPL,16/02/2016,95.019997,96.849998,94.610001,95.537625,49057900
AAPL,12/02/2016,94.190002,94.5,93.010002,92.917852,40351400
AAPL,11/02/2016,93.790001,94.720001,92.589996,92.631159,50074700
AAPL,10/02/2016,95.919998,96.349998,94.099998,93.194657,42343600
AAPL,09/02/2016,94.290001,95.940002,93.93,93.906445,44331200
AAPL,08/02/2016,93.129997,95.699997,93.040001,93.926221,54021400
AAPL,05/02/2016,96.519997,96.919998,93.690002,92.947509,46418100
AAPL,04/02/2016,95.860001,97.330002,95.190002,95.498081,46471700
AAPL,03/02/2016,95.0,96.839996,94.080002,94.736862,45964300
AAPL,02/02/2016,95.419998,96.040001,94.279999,92.898175,37357200
AAPL,01/02/2016,96.470001,96.709999,95.400002,94.815524,40943500
AAPL,29/01/2016,94.790001,97.339996,94.349998,95.710285,64416500
AAPL,28/01/2016,93.790001,94.519997,92.389999,92.514698,55678800
AAPL,27/01/2016,96.040001,96.629997,93.339996,91.855917,133369700
AAPL,26/01/2016,99.93,100.879997,98.07,98.315919,75077000
AAPL,25/01/2016,101.519997,101.529999,99.209999,97.775131,51794500
AAPL,22/01/2016,98.629997,101.459999,98.370003,99.721977,65800500
AAPL,21/01/2016,97.059998,97.879997,94.940002,94.687703,52161500
AAPL,20/01/2016,95.099998,98.190002,93.419998,95.169497,72334400
AAPL,19/01/2016,98.410004,98.650002,95.5,95.041677,53087700
AAPL,15/01/2016,96.199997,97.709999,95.360001,95.503801,79833900
AAPL,14/01/2016,97.959999,100.480003,95.739998,97.853786,63170100
AAPL,13/01/2016,100.32,101.190002,97.300003,95.75945,62439600
AAPL,12/01/2016,100.550003,100.690002,98.839996,98.286422,49154200
AAPL,11/01/2016,98.970001,99.059998,97.339996,96.880363,49739400
AAPL,08/01/2016,98.550003,99.110001,96.760002,95.336649,70798000
AAPL,07/01/2016,98.68,100.129997,96.43,94.835186,81094400
AAPL,06/01/2016,100.559998,102.370003,99.870003,99.01403,68457400
AAPL,05/01/2016,105.75,105.849998,102.410004,100.99038,55791000
AAPL,04/01/2016,102.610001,105.370003,102.0,103.58618,67649400
AAPL,31/12/2015,107.010002,107.029999,104.82,103.49769,40912300
AAPL,30/12/2015,108.580002,108.699997,107.18,105.523198,25213800
AAPL,29/12/2015,106.959999,109.43,106.860001,106.919422,30931200
AAPL,28/12/2015,107.589996,107.690002,106.18,105.031569,26704200
AAPL,24/12/2015,109.0,109.0,107.949997,106.22131,13596700
AAPL,23/12/2015,107.269997,108.849998,107.199997,106.791601,32657400
AAPL,22/12/2015,107.400002,107.720001,106.449997,105.434708,32789400
AAPL,21/12/2015,107.279999,107.370003,105.57,105.533033,47590600
AAPL,18/12/2015,108.910004,109.519997,105.809998,104.254795,96453300
AAPL,17/12/2015,112.019997,112.25,108.980003,107.155409,44772800
AAPL,16/12/2015,111.07,111.989998,108.800003,109.47589,56238500
AAPL,15/12/2015,111.940002,112.800003,110.349998,108.640123,52978100
AAPL,14/12/2015,112.18,112.68,109.790001,110.596811,64318700
AAPL,11/12/2015,115.190002,115.389999,112.849998,111.285088,46886200
AAPL,10/12/2015,116.040001,116.940002,115.510002,114.225026,29212700
AAPL,09/12/2015,117.639999,117.690002,115.080002,113.684239,46361400
AAPL,08/12/2015,117.519997,118.599998,116.860001,116.250541,34309500
AAPL,07/12/2015,118.980003,119.860001,117.809998,116.2997,32084200
AAPL,04/12/2015,115.290001,119.25,115.110001,117.037143,57777000
AAPL,03/12/2015,116.550003,116.790001,114.220001,113.271265,41569500
AAPL,02/12/2015,117.339996,118.110001,116.080002,114.333185,33386600
AAPL,01/12/2015,118.75,118.809998,116.860001,115.375435,34852400
AAPL,30/11/2015,117.989998,119.410004,117.75,116.319369,39180300
AAPL,27/11/2015,118.290001,118.410004,117.599998,115.837567,13046400
AAPL,25/11/2015,119.209999,119.230003,117.919998,116.053885,21388300
AAPL,24/11/2015,117.330002,119.349998,117.120003,116.889653,42803200
AAPL,23/11/2015,119.269997,119.730003,117.339996,115.778574,32482500
AAPL,20/11/2015,119.199997,119.919998,118.849998,117.302627,34287100
AAPL,19/11/2015,117.639999,119.75,116.760002,116.791328,43295800
AAPL,18/11/2015,115.760002,117.489998,115.5,115.326277,46674700
AAPL,17/11/2015,114.919998,115.050003,113.32,111.786551,27616900
AAPL,16/11/2015,111.379997,114.239998,111.0,112.268345,38106700
AAPL,13/11/2015,115.199997,115.57,112.269997,110.459148,45812400
AAPL,12/11/2015,116.260002,116.82,115.650002,113.782563,32525600
AAPL,11/11/2015,116.370003,117.419998,115.209999,114.166033,45218000
AAPL,10/11/2015,116.900002,118.07,116.059998,114.814979,59127900
AAPL,09/11/2015,120.959999,121.809998,120.050003,118.55136,33871400
AAPL,06/11/2015,121.110001,121.809998,120.620003,119.033154,33042300
AAPL,05/11/2015,121.849998,122.690002,120.18,118.895499,39552700
AAPL,04/11/2015,123.129997,123.82,121.620003,119.446126,44886100
AAPL,03/11/2015,120.790001,123.489998,120.699997,120.004194,45519000
AAPL,02/11/2015,120.800003,121.360001,119.610001,118.643292,32203300
AAPL,30/10/2015,120.989998,121.220001,119.449997,116.99846,49365300
AAPL,29/10/2015,118.699997,120.690002,118.269997,118.006897,51227300
AAPL,28/10/2015,116.93,119.300003,116.059998,116.773271,85551400
AAPL,27/10/2015,115.400002,116.540001,113.989998,112.152083,69884400
AAPL,26/10/2015,118.080002,118.129997,114.919998,112.866798,66333800
AAPL,23/10/2015,116.699997,119.230003,116.330002,116.587254,59366900
AAPL,22/10/2015,114.330002,115.5,114.099998,113.082193,41654100
AAPL,21/10/2015,114.0,115.580002,113.699997,111.37862,41795200
AAPL,20/10/2015,111.339996,114.169998,110.82,111.388405,48967800
AAPL,19/10/2015,110.800003,111.75,110.110001,109.391116,29759200
AAPL,16/10/2015,111.779999,112.0,110.529999,108.715557,38236300
AAPL,15/10/2015,110.93,112.099998,110.489998,109.518392,37673500
AAPL,14/10/2015,111.290001,111.519997,109.559998,107.90293,44462400
AAPL,13/10/2015,110.82,112.449997,110.68,109.449857,33049300
AAPL,12/10/2015,112.730003,112.75,111.440002,109.263832,30467200
AAPL,09/10/2015,110.0,112.279999,109.489998,109.772951,52766100
AAPL,08/10/2015,110.190002,110.190002,108.209999,107.207794,61979600
AAPL,07/10/2015,111.739998,111.769997,109.410004,108.460998,46765600
AAPL,06/10/2015,110.629997,111.739998,109.769997,108.979902,48857000
AAPL,05/10/2015,109.879997,111.370003,109.07,108.460998,52064700
AAPL,02/10/2015,108.010002,111.010002,107.550003,108.06937,58019800
AAPL,01/10/2015,109.07,109.620003,107.309998,107.286121,63929100
AAPL,30/09/2015,110.169998,111.540001,108.730003,107.99105,66473000
AAPL,29/09/2015,112.830002,113.510002,107.860001,106.777002,73365400
AAPL,28/09/2015,113.849998,114.57,112.440002,110.086252,52109000
AAPL,25/09/2015,116.440002,116.690002,114.019997,112.30873,56151900
AAPL,24/09/2015,113.25,115.5,112.370003,112.59266,50219500
AAPL,23/09/2015,113.629997,114.720001,113.300003,111.926895,35756700
AAPL,22/09/2015,113.379997,114.18,112.519997,111.026155,50346200
AAPL,21/09/2015,113.669998,115.370003,113.660004,112.798263,50222000
AAPL,18/09/2015,112.209999,114.300003,111.870003,111.075104,74285300
AAPL,17/09/2015,115.660004,116.489998,113.720001,111.535266,64112600
AAPL,16/09/2015,116.25,116.540001,115.440002,113.973148,37173500
AAPL,15/09/2015,115.93,116.529999,114.419998,113.845864,43341200
AAPL,14/09/2015,116.580002,116.889999,114.860001,112.896168,58363400
AAPL,11/09/2015,111.790001,114.209999,111.760002,111.819197,49915500
AAPL,10/09/2015,110.269997,113.279999,109.900002,110.213528,62892800
AAPL,09/09/2015,113.760002,114.019997,109.769997,107.844189,85010800
AAPL,08/09/2015,111.75,112.559998,110.32,109.958969,54843600
AAPL,04/09/2015,108.970001,110.449997,108.510002,106.982605,49996300
AAPL,03/09/2015,112.489998,112.779999,110.040001,108.059584,53233900
AAPL,02/09/2015,110.230003,112.339996,109.129997,109.988339,61888800
AAPL,01/09/2015,110.150002,111.879997,107.360001,105.465056,76845900
AAPL,31/08/2015,112.029999,114.529999,112.0,110.399553,56229300
AAPL,28/08/2015,112.169998,113.309998,111.540001,110.918457,53164400
AAPL,27/08/2015,112.230003,113.239998,110.019997,110.5562,84616100
AAPL,26/08/2015,107.089996,109.889999,105.050003,107.393819,96774600
AAPL,25/08/2015,111.110001,111.110001,103.5,101.568368,103601600
AAPL,24/08/2015,94.870003,108.800003,92.0,100.961352,162206300
AAPL,21/08/2015,110.43,111.900002,105.650002,103.546087,128275500
AAPL,20/08/2015,114.080002,114.349998,111.629997,110.291855,68501600
AAPL,19/08/2015,116.099998,116.519997,114.68,112.602453,47445700
AAPL,18/08/2015,116.43,117.440002,116.010002,114.06126,34560700
AAPL,17/08/2015,116.040001,117.650002,115.5,114.707448,40884700
AAPL,14/08/2015,114.32,116.309998,114.010002,113.532563,42929500
AAPL,13/08/2015,116.040001,116.400002,114.540001,112.739522,48535800
AAPL,12/08/2015,112.529999,115.419998,109.629997,112.827634,101217500
AAPL,11/08/2015,117.809998,118.18,113.330002,111.114268,97082800
AAPL,10/08/2015,116.529999,119.989998,116.529999,117.213856,54951600
AAPL,07/08/2015,114.580002,116.25,114.5,113.101772,38670400
AAPL,06/08/2015,115.970001,116.5,114.120003,112.719936,52903000
AAPL,05/08/2015,112.949997,117.440002,112.099998,112.475172,99312600
AAPL,04/08/2015,117.419998,117.699997,113.25,111.734432,124138600
AAPL,03/08/2015,121.5,122.57,117.519997,115.438123,69976000
AAPL,31/07/2015,122.599998,122.639999,120.910004,118.225637,42885000
AAPL,30/07/2015,122.32,122.57,121.709999,119.268517,33628300
AAPL,29/07/2015,123.150002,123.5,122.269997,119.872798,37011700
AAPL,28/07/2015,123.379997,123.910004,122.550003,120.252913,33618100
AAPL,27/07/2015,123.089996,123.610001,122.120003,119.658373,44455500
AAPL,24/07/2015,125.32,125.739998,123.900002,121.344529,42162300
AAPL,23/07/2015,126.199997,127.089996,125.059998,121.987805,50999500
AAPL,22/07/2015,121.989998,125.5,121.989998,122.046282,115450600
AAPL,21/07/2015,132.850006,132.919998,130.320007,127.436122,76756400
AAPL,20/07/2015,130.970001,132.970001,130.699997,128.722674,58900200
AAPL,17/07/2015,129.080002,129.619995,128.309998,126.334757,46164700
AAPL,16/07/2015,127.739998,128.570007,127.349998,125.25289,36222400
AAPL,15/07/2015,125.720001,127.150002,125.580002,123.605728,33649200
AAPL,14/07/2015,126.040001,126.370003,125.040001,122.426397,31768100
AAPL,13/07/2015,125.029999,125.760002,124.32,122.475132,41440500
AAPL,10/07/2015,121.940002,123.849998,121.209999,120.155449,61354500
AAPL,09/07/2015,123.849998,124.059998,119.220001,117.026808,77821600
AAPL,08/07/2015,124.480003,124.639999,122.540001,119.463445,60761600
AAPL,07/07/2015,125.889999,126.150002,123.769997,122.504371,46946800
AAPL,06/07/2015,124.940002,126.230003,124.849998,122.806512,28060400
AAPL,02/07/2015,126.43,126.690002,125.769997,123.235362,27211000
AAPL,01/07/2015,126.900002,126.940002,125.989998,123.391303,30238800
AAPL,30/06/2015,125.57,126.120003,124.860001,122.250959,44370700
AAPL,29/06/2015,125.459999,126.470001,124.480003,121.373768,49161400
AAPL,26/06/2015,127.669998,127.989998,126.510002,123.537503,44066800
AAPL,25/06/2015,128.860001,129.199997,127.5,124.268494,31938100
AAPL,24/06/2015,127.209999,129.800003,127.120003,124.863034,55280900
AAPL,23/06/2015,127.480003,127.610001,126.879997,123.810405,30268900
AAPL,22/06/2015,127.489998,128.059998,127.080002,124.375706,34039300
AAPL,19/06/2015,127.709999,127.82,126.400002,123.391303,54716900
AAPL,18/06/2015,127.230003,128.309998,127.220001,124.63886,35407200
AAPL,17/06/2015,127.720001,127.879997,126.739998,124.073566,32918100
AAPL,16/06/2015,127.029999,127.849998,126.370003,124.365958,31494100
AAPL,15/06/2015,126.099998,127.239998,125.709999,123.703192,43988900
AAPL,12/06/2015,128.190002,128.330002,127.110001,123.946856,36886200
AAPL,11/06/2015,129.179993,130.179993,128.479996,125.330864,35390900
